$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
               10.00017590.     YES
               10.000175-26.9202YES
               10.00017527.4802 YES
               10.000175-26.9202YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#4437  ============== ##########
PCOMP       44370.                       
               10.00017527.4802 YES
               10.000175-28.0402YES
               10.00017527.4802 YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.0402YES
               10.00017527.4802 YES
               10.000175-28.0402YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#4438  ============== ##########
PCOMP       44380.                       
               10.00017527.4802 YES
               10.000175-28.0402YES
               10.00017527.4802 YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.0402YES
               10.00017527.4802 YES
               10.000175-28.0402YES
               10.00017527.4802 YES
$ ####  ======= PCOMP for VAT=== Elem#4439  ============== ##########
PCOMP       44390.                       
               10.00017529.1602 YES
               10.00017528.6002 YES
               10.000175-28.0402YES
               10.00017529.1602 YES
               10.00017528.6002 YES
               10.000175-28.0402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.0402YES
               10.00017529.1602 YES
               10.00017528.6002 YES
               10.000175-28.0402YES
               10.00017529.1602 YES
               10.00017528.6002 YES
$ ####  ======= PCOMP for VAT=== Elem#4440  ============== ##########
PCOMP       44400.                       
               10.00017529.1602 YES
               10.00017528.6002 YES
               10.000175-28.6002YES
               10.000175-29.1602YES
               10.00017529.1602 YES
               10.00017528.6002 YES
               10.000175-28.6002YES
               10.000175-29.1602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-28.6002YES
               10.000175-29.1602YES
               10.00017529.1602 YES
               10.00017528.6002 YES
               10.000175-28.6002YES
               10.000175-29.1602YES
               10.00017529.1602 YES
               10.00017528.6002 YES
$ ####  ======= PCOMP for VAT=== Elem#4441  ============== ##########
PCOMP       44410.                       
               10.00017528.6002 YES
               10.00017529.1602 YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017528.6002 YES
               10.00017529.1602 YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017528.6002 YES
               10.00017529.1602 YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017528.6002 YES
               10.00017529.1602 YES
$ ####  ======= PCOMP for VAT=== Elem#4442  ============== ##########
PCOMP       44420.                       
               10.00017528.0402 YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017528.0402 YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017528.0402 YES
               10.000175-29.1602YES
               10.000175-28.6002YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#4443  ============== ##########
PCOMP       44430.                       
               10.00017528.0402 YES
               10.000175-27.4802YES
               10.00017528.0402 YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-27.4802YES
               10.00017528.0402 YES
               10.000175-27.4802YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#4444  ============== ##########
PCOMP       44440.                       
               10.00017528.0402 YES
               10.000175-27.4802YES
               10.00017528.0402 YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-27.4802YES
               10.00017528.0402 YES
               10.000175-27.4802YES
               10.00017528.0402 YES
$ ####  ======= PCOMP for VAT=== Elem#4445  ============== ##########
PCOMP       44450.                       
               10.00017526.9202 YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-27.4802YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-27.4802YES
               10.00017526.9202 YES
               10.000175-27.4802YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#4446  ============== ##########
PCOMP       44460.                       
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017526.9202 YES
               10.000175-26.3602YES
               10.00017526.9202 YES
$ ####  ======= PCOMP for VAT=== Elem#4447  ============== ##########
PCOMP       44470.                       
               10.00017525.8002 YES
               10.000175-26.3602YES
               10.00017525.8002 YES
               10.000175-26.3602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-26.3602YES
               10.00017525.8002 YES
               10.000175-26.3602YES
               10.00017525.8002 YES
$ ####  ======= PCOMP for VAT=== Elem#4448  ============== ##########
PCOMP       44480.                       
               10.00017525.8002 YES
               10.000175-26.3602YES
               10.000175-25.2402YES
               10.00017525.8002 YES
               10.000175-26.3602YES
